"Cryptocurreny Pairs Traded, sorted by Highest Price",,,,,,,,,,,,,,,,,,,
Pair Name,Pairs Symbols,Returns (%),Coin1,Coin2,Coin1 ADF p-value,Coin2 ADF p-value,Coin1 Mean,Coin2 Mean,Coin1 Std Dev,Coin2 Std Dev,Coin1 Max,Coin2 Max,Coin1 Min,Coin2 Min,Coin1 ADF Stat,Coin2 ADF Stat,Coin1 5% Conf,Coin2 5% Conf,Mean Total
Bitcoin/BItcoin Cash,BTC/BCC,303.23,BTC,BCC,0.0051,0.0103,8366.3779,1084.5671,3866.2162,690.4335,19343.0400,3715.9099,2723.5800,220.3000,-3.6343,-3.4214,-2.8726,-2.8726,9450.9450
Bitcoin/Ethereum,BTC/ETH,115.56,BTC,ETH,0.2532,0.2810,8366.3779,551.6717,3866.2162,283.1183,19343.0400,1385.0200,2723.5800,218.1200,-2.0787,-2.0129,-2.8730,-2.8730,8918.0495
Bitcoin/Dash,BTC/DASH,173.04,BTC,DASH,0.3075,0.3295,8366.3779,520.5694,3866.2162,274.5520,19343.0400,1433.4100,2723.5800,181.6000,-1.9532,-1.9054,-2.8730,-2.8730,8886.9473
Bitcoin/Monero,BTC/XMR,372.90,BTC,XMR,0.2456,0.2619,8366.3779,197.2312,3866.2162,105.4887,19343.0400,467.5000,2723.5800,43.2400,-2.0974,-2.0576,-2.8726,-2.8726,8563.6090
Bitcoin/Litecoin,BTC/LTC,352.24,BTC,LTC,0.3323,0.3292,8366.3779,128.8934,3866.2162,77.1845,19343.0400,357.5100,2723.5800,41.9200,-1.8995,-1.9061,-2.8730,-2.8730,8495.2713
Bitcoin/EOS,BTC/EOS,88.11,BTC,EOS,0.9592,0.9745,8366.3779,5.1982,3866.2162,4.2870,19343.0400,16.6100,2723.5800,0.4924,0.0081,0.2412,-2.8725,-2.8725,8371.5761
Bitcoin/IOTA,BTC/IOT,290.74,BTC,IOT,0.2618,0.2831,8366.3779,1.5647,3866.2162,1.1977,19343.0400,5.3200,2723.5800,0.2860,-2.0578,-2.0078,-2.8730,-2.8730,8367.9425
Bitcoin/Ripple,BTC/XRP,379.65,BTC,XRP,0.0183,0.0255,8366.3779,0.6295,3866.2162,0.5565,19343.0400,2.7800,2723.5800,0.1526,-3.2300,-3.1148,-2.8727,-2.8727,8367.0074
Bitcoin/Stellar,BTC/XLM,801.59,BTC,XLM,0.3545,0.5160,8366.3779,0.1991,3866.2162,0.1949,19343.0400,0.8848,2723.5800,0.0106,-1.8529,-1.5352,-2.8729,-2.8729,8366.5769
BItcoin Cash/Ethereum,BCC/ETH,-52.57,BCC,ETH,0.2026,0.1977,1084.5671,551.6717,690.4335,283.1183,3715.9099,1385.0200,220.3000,218.1200,-2.2101,-2.2240,-2.8726,-2.8726,1636.2388
BItcoin Cash/Dash,BCC/DASH,99.45,BCC,DASH,0.0138,0.0103,1084.5671,520.5694,690.4335,274.5520,3715.9099,1433.4100,220.3000,181.6000,-3.3238,-3.4206,-2.8724,-2.8724,1605.1366
BItcoin Cash/Monero,BCC/XMR,129.21,BCC,XMR,0.0530,0.0471,1084.5671,197.2312,690.4335,105.4887,3715.9099,467.5000,220.3000,43.2400,-2.8380,-2.8854,-2.8723,-2.8723,1281.7983
BItcoin Cash/Litecoin,BCC/LTC,-31.05,BCC,LTC,0.1241,0.1169,1084.5671,128.8934,690.4335,77.1845,3715.9099,357.5100,220.3000,41.9200,-2.4655,-2.4941,-2.8727,-2.8727,1213.4606
BItcoin Cash/EOS,BCC/EOS,251.60,BCC,EOS,0.8354,0.8499,1084.5671,5.1982,690.4335,4.2870,3715.9099,16.6100,220.3000,0.4924,-0.7428,-0.6879,-2.8725,-2.8729,1089.7654
BItcoin Cash/IOTA,BCC/IOT,70.71,BCC,IOT,0.0005,0.0015,1084.5671,1.5647,690.4335,1.1977,3715.9099,5.3200,220.3000,0.2860,-4.2897,-3.9872,-2.8729,-2.8729,1086.1318
BItcoin Cash/Ripple,BCC/XRP,117.94,BCC,XRP,0.1729,0.2867,1084.5671,0.6295,690.4335,0.5565,3715.9099,2.7800,220.3000,0.1526,-2.2972,-1.9998,-2.8728,-2.8729,1085.1967
BItcoin Cash/Stellar,BCC/XLM,-33.97,BCC,XLM,0.5785,0.2526,1084.5671,0.1991,690.4335,0.1949,3715.9099,0.8848,220.3000,0.0106,-1.4078,-2.0800,-2.8729,-2.8723,1084.7662
Ethereum/Dash,ETH/DASH,18.23,ETH,DASH,0.2359,0.2447,551.6717,520.5694,283.1183,274.5520,1385.0200,1433.4100,218.1200,181.6000,-2.1215,-2.0995,-2.8726,-2.8726,1072.2411
Ethereum/Monero,ETH/XMR,-14.41,ETH,XMR,0.2164,0.1998,551.6717,197.2312,283.1183,105.4887,1385.0200,467.5000,218.1200,43.2400,-2.1724,-2.2180,-2.8727,-2.8727,748.9029
Monero/Dash,XMR/DASH,132.26,XMR,DASH,0.5834,0.5931,197.2312,520.5694,105.4887,274.5520,467.5000,1433.4100,43.2400,181.6000,-1.3977,-1.3774,-2.8726,-2.8726,717.8006
Ethereum/Litecoin,ETH/LTC,8.89,ETH,LTC,0.0133,0.0138,551.6717,128.8934,283.1183,77.1845,1385.0200,357.5100,218.1200,41.9200,-3.3365,-3.3252,-2.8726,-2.8726,680.5651
Litecoin/Dash,LTC/DASH,7.87,LTC,DASH,0.1561,0.1630,128.8934,520.5694,77.1845,274.5520,357.5100,1433.4100,41.9200,181.6000,-2.3509,-2.3282,-2.8727,-2.8727,649.4628
Ethereum/EOS,ETH/EOS,43.39,ETH,EOS,0.9952,0.9939,551.6717,5.1982,283.1183,4.2870,1385.0200,16.6100,218.1200,0.4924,1.0926,0.9664,-2.8729,-2.8729,556.8699
Ethereum/IOTA,ETH/IOT,-43.29,ETH,IOT,0.1336,0.1330,551.6717,1.5647,283.1183,1.1977,1385.0200,5.3200,218.1200,0.2860,-2.4293,-2.4316,-2.8729,-2.8729,553.2363
Ethereum/Ripple,ETH/XRP,210.61,ETH,XRP,0.0049,0.0124,551.6717,0.6295,283.1183,0.5565,1385.0200,2.7800,218.1200,0.1526,-3.6476,-3.3602,-2.8730,-2.8730,552.3012
Ethereum/Stellar,ETH/XLM,260.03,ETH,XLM,0.6345,0.6819,551.6717,0.1991,283.1183,0.1949,1385.0200,0.8848,218.1200,0.0106,-1.2883,-1.1806,-2.8729,-2.8729,551.8707
EOS/Dash,EOS/DASH,170.83,EOS,DASH,0.9935,0.9920,5.1982,520.5694,4.2870,274.5520,16.6100,1433.4100,0.4924,181.6000,0.9343,0.8254,-2.8724,-2.8724,525.7676
IOTA/Dash,IOT/DASH,470.97,IOT,DASH,0.0807,0.0405,1.5647,520.5694,1.1977,274.5520,5.3200,1433.4100,0.2860,181.6000,-2.6628,-2.9438,-2.8730,-2.8730,522.1341
Ripple/Dash,XRP/DASH,82.48,XRP,DASH,0.1920,0.3407,0.6295,520.5694,0.5565,274.5520,2.7800,1433.4100,0.1526,181.6000,-2.2401,-1.8817,-2.8730,-2.8729,521.1990
Stellar/Dash,XLM/DASH,129.73,XLM,DASH,0.7349,0.6819,0.1991,520.5694,0.1949,274.5520,0.8848,1433.4100,0.0106,181.6000,-1.0491,-1.1806,-2.8729,-2.8729,520.7685
Litecoin/Monero,LTC/XMR,196.73,LTC,XMR,0.0054,0.0042,128.8934,197.2312,77.1845,105.4887,357.5100,467.5000,41.9200,43.2400,-3.6205,-3.6944,-2.8727,-2.8727,326.1246
EOS/Monero,EOS/XMR,299.24,EOS,XMR,0.9774,0.9646,5.1982,197.2312,4.2870,105.4887,16.6100,467.5000,0.4924,43.2400,0.3010,0.0789,-2.8724,-2.8724,202.4294
IOTA/Monero,IOT/XMR,406.69,IOT,XMR,0.0985,0.0767,1.5647,197.2312,1.1977,105.4887,5.3200,467.5000,0.2860,43.2400,-2.5738,-2.6846,-2.8729,-2.8729,198.7959
Ripple/Monero,XRP/XMR,243.12,XRP,XMR,0.0384,0.0152,0.6295,197.2312,0.5565,105.4887,2.7800,467.5000,0.1526,43.2400,-2.9635,-3.2934,-2.8730,-2.8730,197.8607
Stellar/Monero,XLM/XMR,376.94,XLM,XMR,0.1934,0.1064,0.1991,197.2312,0.1949,105.4887,0.8848,467.5000,0.0106,43.2400,-2.2362,-2.5386,-2.8723,-2.8723,197.4303
Litecoin/EOS,LTC/EOS,134.32,LTC,EOS,0.8827,0.9296,128.8934,5.1982,77.1845,4.2870,357.5100,16.6100,41.9200,0.4924,-0.5463,-0.2703,-2.8723,-2.8723,134.0916
Litecoin/IOTA,LTC/IOT,206.11,LTC,IOT,0.1076,0.0013,128.8934,1.5647,77.1845,1.1977,357.5100,5.3200,41.9200,0.2860,-2.5333,-4.0185,-2.8729,-2.8724,130.4581
Litecoin/Ripple,LTC/XRP,32.80,LTC,XRP,0.0049,0.0146,128.8934,0.6295,77.1845,0.5565,357.5100,2.7800,41.9200,0.1526,-3.6462,-3.3073,-2.8730,-2.8730,129.5230
Litecoin/Stellar,LTC/XLM,185.61,LTC,XLM,0.1607,0.2290,128.8934,0.1991,77.1845,0.1949,357.5100,0.8848,41.9200,0.0106,-2.3356,-2.1393,-2.8723,-2.8723,129.0925
EOS/IOTA,EOS/IOT,94.48,EOS,IOT,0.9019,0.8087,5.1982,1.5647,4.2870,1.1977,16.6100,5.3200,0.4924,0.2860,-0.4475,-0.8347,-2.8730,-2.8730,6.7629
Ripple/EOS,XRP/EOS,-6.90,XRP,EOS,0.1385,0.3272,0.6295,5.1982,0.5565,4.2870,2.7800,16.6100,0.1526,0.4924,-2.4116,-1.9104,-2.8729,-2.8728,5.8278
EOS/Stellar,EOS/XLM,330.80,EOS,XLM,0.0844,0.0645,5.1982,0.1991,4.2870,0.1949,16.6100,0.8848,0.4924,0.0106,-2.6432,-2.7580,-2.8723,-2.8723,5.3973
Ripple/IOTA,XRP/IOT,-22.49,XRP,IOT,0.0086,0.0044,0.6295,1.5647,0.5565,1.1977,2.7800,5.3200,0.1526,0.2860,-3.4773,-3.6785,-2.8729,-2.8729,2.1942
Stellar/IOTA,XLM/IOT,-11.50,XLM,IOT,0.3402,0.2854,0.1991,1.5647,0.1949,1.1977,0.8848,5.3200,0.0106,0.2860,-1.8828,-2.0026,-2.8723,-2.8723,1.7638
Ripple/Stellar,XRP/XLM,148.35,XRP,XLM,0.0331,0.1103,0.6295,0.1991,0.5565,0.1949,2.7800,0.8848,0.1526,0.0106,-3.0193,-2.5214,-2.8730,-2.8730,0.8286
